City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,parana,-31.732,-60.5238,84.99,47,100,8.12,AR,1676424622
274,eydhafushi,5.1033,73.0708,79.9,69,0,12.93,MV,1676424635
275,comodoro rivadavia,-45.8667,-67.5,64.26,34,0,16.11,AR,1676424635
276,bouca,6.5105,18.2733,70.88,28,52,4.52,CF,1676424636
277,springfield,37.2153,-93.2982,56.98,65,20,18.41,US,1676424565
278,kahului,20.8947,-156.47,75.31,78,40,20.71,US,1676424636
279,mecca,21.4267,39.8261,65.53,66,4,7.16,SA,1676424637
280,zhucheng,35.9947,119.3975,33.1,41,0,11.74,CN,1676424637
281,qianan,44.9932,124.0581,11.05,56,4,6.8,CN,1676424637
282,saint-raphael,19.4333,-72.2,66.88,85,18,4.0,HT,1676424638
283,ambilobe,-13.2,49.05,71.65,94,13,2.15,MG,1676424638
284,zeya,53.75,127.2667,-6.03,86,6,2.48,RU,1676424638
285,sept-iles,50.2001,-66.3821,17.6,87,20,2.3,CA,1676424482
286,san quintin,30.4833,-115.95,54.81,73,97,23.13,MX,1676424639
287,taormina,37.8536,15.2885,53.02,77,2,6.51,IT,1676424639
288,te anau,-45.4167,167.7167,72.9,39,0,6.67,NZ,1676424639
289,porto velho,-8.7619,-63.9039,78.85,89,20,1.14,BR,1676424640
290,provost,52.3501,-110.2683,9.05,98,22,3.36,CA,1676424640
291,rio cuarto,-33.1307,-64.3499,69.57,60,0,2.3,AR,1676424570
292,padilla,3.2204,-76.3139,74.77,92,91,3.31,CO,1676424641
293,pocone,-16.2567,-56.6228,78.71,73,21,3.18,BR,1676424641
294,pak phanang,8.3511,100.202,78.82,72,25,9.01,TH,1676424641
295,nanortalik,60.1432,-45.2371,7.7,82,0,17.22,GL,1676424642
296,caravelas,-17.7125,-39.2481,77.41,82,3,7.25,BR,1676424642
297,lagoa,39.05,-27.9833,57.13,67,60,15.17,PT,1676424642
298,atar,20.5169,-13.0499,75.87,19,100,7.0,MR,1676424642
299,arlit,18.7369,7.3853,59.45,25,0,9.37,NE,1676424643
300,nenjiang,49.1833,125.2167,0.54,88,21,9.01,CN,1676424643
301,baykit,61.67,96.37,-0.76,96,100,1.61,RU,1676424643
302,mandiana,10.6333,-8.6833,75.81,16,77,2.95,GN,1676424643
303,hasaki,35.7333,140.8333,41.29,43,85,25.46,JP,1676424644
304,half moon bay,37.4636,-122.4286,51.91,69,20,20.71,US,1676424470
305,dossor,47.5272,52.9811,31.1,93,100,17.63,KZ,1676424644
306,tynda,55.1667,124.7167,-9.56,94,40,1.3,RU,1676424644
307,sorland,67.667,12.6934,44.46,86,94,29.12,NO,1676424645
308,kontagora,10.3999,5.4695,73.9,18,0,10.54,NG,1676424645
309,bila tserkva,49.8094,30.1121,28.76,85,42,13.29,UA,1676424645
310,kaeo,-35.1,173.7833,77.32,75,74,12.24,NZ,1676424645
311,benguela,-12.5763,13.4055,75.4,82,100,1.23,AO,1676424646
312,nefteyugansk,61.0998,72.6035,-2.11,100,96,6.82,RU,1676424646
313,grindavik,63.8424,-22.4338,31.95,93,20,11.5,IS,1676424646
314,kuala kedah,6.1,100.3,75.18,88,20,2.3,MY,1676424647
315,kolyvan,55.3053,82.7391,-24.18,100,74,2.91,RU,1676424647
316,singaparna,-7.3515,108.111,72.72,90,100,1.83,ID,1676424647
317,akdagmadeni,39.6603,35.8836,18.79,94,100,5.61,TR,1676424648
318,tasiilaq,65.6145,-37.6368,28.56,95,100,6.64,GL,1676424648
319,sur,22.5667,59.5289,72.05,41,10,7.0,OM,1676424610
320,samana,19.2056,-69.3369,73.02,83,0,7.43,DO,1676424648
321,muncar,-8.4333,114.3333,78.82,86,100,3.6,ID,1676424649
322,strezhevoy,60.7333,77.5889,3.34,98,100,5.79,RU,1676424649
323,masvingo,-20.0637,30.8277,66.88,95,100,4.7,ZW,1676424649
324,san cristobal,7.7669,-72.225,69.98,82,75,1.01,VE,1676424650
325,vestmannaeyjar,63.4427,-20.2734,38.93,55,98,20.38,IS,1676424650
326,qaracala,39.8132,48.9523,33.35,64,0,7.43,AZ,1676424650
327,hambantota,6.1241,81.1185,70.14,100,20,1.14,LK,1676424650
328,inuvik,68.3499,-133.7218,-17.54,69,20,5.75,CA,1676424651
329,harper,4.375,-7.7169,80.06,84,99,6.87,LR,1676424651
330,port lincoln,-34.7333,135.8667,83.26,36,81,5.82,AU,1676424640
331,baker city,44.7749,-117.8344,30.6,67,20,16.11,US,1676424645
332,dharchula,29.85,80.5333,55.56,22,1,8.03,IN,1676424651
333,ayan,56.45,138.1667,-4.16,68,24,3.87,RU,1676424652
334,zhongshu,24.5167,103.7667,48.85,73,60,3.27,CN,1676424652
335,slupca,52.2873,17.8719,30.02,90,11,3.76,PL,1676424652
336,iquitos,-3.7481,-73.2472,80.64,83,75,0.0,PE,1676424652
337,ola,59.5833,151.2833,5.14,79,100,11.03,RU,1676424653
338,sim,54.993,57.6982,-0.76,99,73,3.36,RU,1676424653
339,bambanglipuro,-7.95,110.2833,77.14,88,100,7.47,ID,1676424653
340,itaituba,-4.2761,-55.9836,73.87,100,100,0.63,BR,1676424654
341,teacapan,22.55,-105.75,64.63,68,5,8.25,MX,1676424654
342,nazca,-14.8333,-74.95,74.95,80,100,4.27,PE,1676424654
343,mahina,-17.5065,-149.489,85.77,70,40,9.22,PF,1676424655
344,zlitan,32.4674,14.5687,56.23,63,39,8.88,LY,1676424655
345,henties bay,-22.116,14.2845,63.37,93,98,7.29,NA,1676424655
346,sakakah,29.9697,40.2064,42.37,48,42,8.7,SA,1676424655
347,hargeysa,9.56,44.065,58.66,68,8,3.47,SO,1676424656
348,warrnambool,-38.3833,142.4833,77.04,38,100,4.03,AU,1676424656
349,saint-pierre,-21.3393,55.4781,76.68,73,0,19.57,RE,1676424656
350,nabire,-3.3667,135.4833,88.27,57,95,1.54,ID,1676424657
351,gueret,46.1667,1.8667,38.98,66,100,3.27,FR,1676424657
352,bucerias,20.75,-105.3333,73.38,68,0,8.05,MX,1676424557
353,ouagadougou,12.3642,-1.5383,75.33,25,0,6.91,BF,1676424657
354,geraldton,-28.7667,114.6,75.61,50,100,10.36,AU,1676424658
355,liuhe,42.2401,125.7172,12.22,60,8,3.69,CN,1676424658
356,saint-joseph,-21.3667,55.6167,75.58,80,27,12.06,RE,1676424658
357,antofagasta,-23.65,-70.4,70.88,82,58,5.46,CL,1676424449
358,bud,39.447,-86.1758,57.18,65,100,17.9,US,1676424658
359,constitucion,-35.3333,-72.4167,59.22,82,18,16.84,CL,1676424657
360,sibanicu,21.235,-77.5264,70.25,79,0,8.81,CU,1676424659
361,ariquemes,-9.9133,-63.0408,73.58,96,100,1.83,BR,1676424659
362,naryan-mar,67.6713,53.087,3.69,100,100,4.43,RU,1676424659
363,karratha,-20.7377,116.8463,93.11,42,50,13.8,AU,1676424660
364,cervia,44.2657,12.3427,50.18,93,0,3.44,IT,1676424661
365,santiago del estero,-27.7951,-64.2615,84.63,59,0,9.66,AR,1676424661
366,nome,64.5011,-165.4064,-7.53,64,0,9.22,US,1676424617
367,northam,51.0333,-4.2167,46.62,84,77,10.02,GB,1676424661
368,sa kaeo,13.75,102.3333,79.74,67,81,11.07,TH,1676424662
369,maceio,-9.6658,-35.7353,76.44,88,20,4.61,BR,1676424652
370,atambua,-9.1061,124.8925,76.33,87,100,3.85,ID,1676424662
371,samarai,-10.6167,150.6667,85.01,71,95,13.8,PG,1676424662
372,kavieng,-2.5744,150.7967,84.99,71,100,14.94,PG,1676424663
373,faanui,-16.4833,-151.75,82.04,72,18,9.51,PF,1676424663
374,bonavista,48.6499,-53.1147,30.22,96,100,38.48,CA,1676424663
375,wuwei,37.9281,102.6414,25.72,66,3,3.13,CN,1676424664
376,nanzhang,31.7765,111.8386,42.89,47,100,3.15,CN,1676424664
377,ifanadiana,-21.3,47.6333,65.64,97,89,2.59,MG,1676424664
378,dona ines,-6.6167,-35.6333,70.92,90,96,5.17,BR,1676424665
379,russell,32.3502,-85.1999,63.63,58,0,4.61,US,1676424665
380,maragogi,-9.0122,-35.2225,78.87,80,100,7.74,BR,1676424666
381,chokurdakh,70.6333,147.9167,-42.61,100,99,2.35,RU,1676424666
382,marsh harbour,26.5412,-77.0636,71.11,62,0,12.5,BS,1676424666
383,mehamn,71.0357,27.8492,40.95,81,100,23.02,NO,1676424667
384,durango,24.8333,-104.8333,55.35,14,92,10.25,MX,1676424450
385,hofn,64.2539,-15.2082,38.79,67,60,18.05,IS,1676424667
386,kavaratti,10.5669,72.642,79.88,75,0,8.19,IN,1676424667
387,goundi,9.3627,17.366,75.85,20,76,6.98,TD,1676424668
388,ahipara,-35.1667,173.1667,70.57,73,84,12.97,NZ,1676424668
389,nagamangala,12.8156,76.7575,63.63,52,36,3.15,IN,1676424669
390,takoradi,4.8845,-1.7554,79.48,88,99,8.3,GH,1676424669
391,mabaruma,8.2,-59.7833,73.35,98,99,3.4,GY,1676424669
392,bathsheba,13.2167,-59.5167,77.61,78,40,21.85,BB,1676424670
393,torbay,47.6666,-52.7314,31.57,95,100,31.07,CA,1676424670
394,longyearbyen,78.2186,15.6401,33.64,75,75,10.36,SJ,1676424670
395,naze,28.3667,129.4833,54.52,77,100,13.15,JP,1676424670
396,havoysund,70.9963,24.6622,43.03,92,100,37.8,NO,1676424671
397,kununurra,-15.7667,128.7333,91.38,62,3,3.44,AU,1676424671
398,les escoumins,48.1111,-69.0236,24.15,95,40,5.01,CA,1676424671
399,touros,-5.1989,-35.4608,79.2,82,100,10.89,BR,1676424672
400,perelyub,51.8667,50.3667,19.45,94,100,11.81,RU,1676424672
401,hisar,29.1667,75.7167,56.62,24,3,8.08,IN,1676424672
402,bitung,1.4451,125.1824,81.45,75,100,10.63,ID,1676424673
403,shihezi,44.3,86.0333,5.16,90,42,4.56,CN,1676424673
404,havre-saint-pierre,50.2334,-63.5986,21.2,66,0,9.22,CA,1676424673
405,guisa,20.255,-76.5386,66.54,92,16,3.96,CU,1676424674
406,buala,-8.145,159.5921,85.37,65,100,4.0,SB,1676424674
407,paracuru,-3.41,-39.0306,81.1,90,83,8.75,BR,1676424553
408,kalaleh,37.3807,55.4916,37.76,71,100,1.77,IR,1676424674
409,ottawa,45.4112,-75.6981,36.75,78,0,5.75,CA,1676424675
410,kaputa,-8.4689,29.6619,67.33,87,100,2.66,ZM,1676424675
411,dingle,10.9995,122.6711,80.06,77,73,15.86,PH,1676424675
412,taltal,-25.4,-70.4833,69.35,80,13,4.92,CL,1676424676
413,kirakira,-10.4544,161.9205,84.63,75,60,7.07,SB,1676424676
414,stanislav,46.5691,32.1478,33.71,77,100,18.25,UA,1676424676
415,tazovskiy,67.4667,78.7,-3.35,99,98,7.23,RU,1676424677
416,biltine,14.5333,20.9167,64.11,23,3,18.68,TD,1676424677
417,amga,60.8953,131.9608,-14.82,94,99,1.34,RU,1676424678
418,mutum,-19.8,-41.4383,74.17,86,100,2.08,BR,1676424678
419,shingu,33.7333,135.9833,42.39,38,77,6.98,JP,1676424679
420,merauke,-8.4667,140.3333,85.8,69,98,17.56,ID,1676424679
421,kerrville,30.0474,-99.1403,64.9,24,0,0.0,US,1676424532
422,vangaindrano,-23.35,47.6,72.72,86,73,1.43,MG,1676424679
423,villazon,-22.0866,-65.5942,54.27,70,100,5.17,BO,1676424680
424,lata,40.1629,-8.3327,47.91,78,77,5.79,PT,1676424680
425,murupara,-38.4667,176.7,79.66,44,70,8.03,NZ,1676424681
426,phra pradaeng,13.6585,100.5336,80.98,71,60,8.95,TH,1676424681
427,guasca,4.866,-73.8775,53.96,94,100,3.13,CO,1676424681
428,fare,-16.7,-151.0167,82.33,71,19,10.4,PF,1676424682
429,wanning,18.8003,110.3967,67.46,84,100,17.87,CN,1676424682
430,nsanje,-16.92,35.262,73.45,100,100,3.09,MW,1676424683
431,dinguiraye,11.3,-10.7167,75.63,16,84,1.12,GN,1676424683
432,barabai,-2.5833,115.3833,77.77,90,100,1.83,ID,1676424684
433,high level,58.5169,-117.136,-3.89,77,20,2.3,CA,1676424615
434,wete,-5.0559,39.7294,76.73,81,79,5.53,TZ,1676424684
435,pascagoula,30.3658,-88.5561,67.03,89,100,5.75,US,1676424388
436,rio pardo,-29.9897,-52.3781,69.84,97,100,2.26,BR,1676424685
437,alcaniz,41.05,-0.1333,42.24,75,99,3.8,ES,1676424685
438,lasa,46.6166,10.7002,36.36,33,0,2.06,IT,1676424685
439,radhanpur,23.8333,71.6,65.08,22,0,5.26,IN,1676424686
440,yumen,40.2833,97.2,26.89,47,0,8.3,CN,1676424686
441,altayskoye,51.9533,85.3325,7.93,88,100,4.36,RU,1676424686
442,yuncheng,35.0231,110.9928,39.13,64,55,4.25,CN,1676424687
443,tuatapere,-46.1333,167.6833,69.46,53,8,10.02,NZ,1676424687
444,tabas,33.5959,56.9244,50.31,78,100,3.56,IR,1676424687
445,manjeshwar,12.7194,74.8861,74.35,75,11,5.28,IN,1676424687
446,rioja,-29.4111,-66.8507,84.2,51,0,1.61,AR,1676424688
447,ranapur,22.65,74.5333,65.1,21,0,3.76,IN,1676424688
448,burns lake,54.2331,-125.7533,26.02,94,100,2.21,CA,1676424605
449,saldanha,-33.0117,17.9442,62.65,90,0,21.61,ZA,1676424688
450,zemaiciu naumiestis,55.3592,21.7022,33.62,95,42,4.61,LT,1676424689
451,plouzane,48.3833,-4.6167,48.52,87,0,12.66,FR,1676424689
452,sao filipe,14.8961,-24.4956,70.21,71,8,17.31,CV,1676424689
453,vardo,70.3705,31.1107,37.38,81,100,24.16,NO,1676424690
454,zhengjiatun,43.5064,123.5064,12.69,55,10,4.5,CN,1676424690
455,itacoatiara,-3.1431,-58.4442,74.79,97,100,3.15,BR,1676424690
456,petropavlovsk-kamchatskiy,53.0452,158.6483,30.79,55,100,15.66,RU,1676424691
457,buraydah,26.326,43.975,48.65,50,41,10.85,SA,1676424513
458,hope,33.6671,-93.5916,64.45,71,80,7.74,US,1676424691
459,ukiah,39.1502,-123.2078,46.85,59,20,17.27,US,1676424691
460,svobodnyy,51.4,128.1333,-6.02,86,18,5.68,RU,1676424692
461,saskylakh,71.9167,114.0833,-0.92,97,99,4.9,RU,1676424693
462,shimoda,34.6667,138.95,41.36,64,95,9.6,JP,1676424693
463,iwaki,37.05,140.8833,37.02,47,96,7.0,JP,1676424693
464,tecalitlan,19.4667,-103.3,70.25,46,8,3.8,MX,1676424694
465,boyolangu,-8.1181,111.8935,79.21,83,100,5.23,ID,1676424694
466,gobabis,-22.45,18.9667,68.76,58,31,6.26,NA,1676424694
467,marshall,34.3834,-86.3333,66.51,34,0,10.36,US,1676424464
468,axim,4.8699,-2.2405,78.93,88,98,7.27,GH,1676424695
469,simao,22.7886,100.9748,65.95,32,5,2.91,CN,1676424695
470,mount isa,-20.7333,139.5,92.97,16,72,13.8,AU,1676424695
471,tecoanapa,16.5167,-98.75,77.97,76,57,5.99,MX,1676424696
472,fairbanks,64.8378,-147.7164,11.61,75,100,3.44,US,1676424525
473,jambi,-1.6,103.6167,76.77,92,100,4.25,ID,1676424696
474,doha,25.2867,51.5333,69.69,73,0,11.5,QA,1676424430
475,kandrian,-6.2167,149.55,82.69,80,100,5.79,PG,1676424696
476,avesta,60.1455,16.1679,33.13,94,100,6.24,SE,1676424696
477,berlevag,70.8578,29.0864,42.6,75,75,23.02,NO,1676424697
478,yuzhno-kurilsk,44.0306,145.8556,14.5,78,76,26.57,RU,1676424697
479,faya,18.3851,42.4509,59.11,31,100,8.43,SA,1676424697
480,burnie,-41.0667,145.9167,69.94,60,100,7.47,AU,1676424698
481,tiarei,-17.5333,-149.3333,86.02,76,80,10.04,PF,1676424698
482,maldonado,-34.6667,-54.9167,71.22,79,0,8.48,UY,1676424698
483,beyneu,45.3167,55.2,24.82,81,24,13.58,KZ,1676424699
484,ulaangom,49.9811,92.0667,-15.41,88,94,2.84,MN,1676424699
485,kushima,31.4583,131.2333,48.52,62,91,7.99,JP,1676424699
486,hohhot,40.8106,111.6522,19.69,68,0,4.47,CN,1676424699
487,pinheiral,-22.5128,-44.0006,72.91,95,100,1.88,BR,1676424700
488,santo antonio,-6.3106,-35.4789,76.17,85,100,5.66,BR,1676424701
489,tolga,34.7222,5.3785,43.61,53,80,2.64,DZ,1676424701
490,benito juarez,19.385,-99.165,68.0,44,0,11.5,MX,1676424701
491,ponta do sol,32.6667,-17.1,57.83,72,26,12.3,PT,1676424702
492,belomorsk,64.5232,34.7668,18.77,94,93,5.95,RU,1676424702
493,vila franca do campo,37.7167,-25.4333,48.61,70,79,0.76,PT,1676424703
494,mongo,12.1844,18.693,66.9,23,43,10.42,TD,1676424703
495,markova,48.6758,24.4138,30.63,86,88,8.03,UA,1676424704
496,la ronge,55.1001,-105.2842,-1.95,60,40,2.3,CA,1676424704
497,bereda,43.2686,-7.5406,40.14,92,42,1.21,ES,1676424704
498,kuytun,54.3419,101.5036,4.96,91,100,3.6,RU,1676424704
499,liverpool,53.4106,-2.9779,46.94,88,62,8.05,GB,1676424641
500,tutoia,-2.7619,-42.2744,80.24,82,100,11.77,BR,1676424705
501,thinadhoo,0.5333,72.9333,80.85,69,4,8.95,MV,1676424705
502,ladario,-19.0047,-57.6017,78.21,76,6,2.73,BR,1676424705
503,almaznyy,48.0448,40.045,25.88,95,95,10.4,RU,1676424706
504,totness,5.8833,-56.3167,76.01,91,96,10.56,SR,1676424706
505,qaqortoq,60.7167,-46.0333,-8.64,85,1,5.26,GL,1676424630
506,cancun,21.1743,-86.8466,77.05,69,40,6.91,MX,1676424706
507,port hedland,-20.3167,118.5667,93.25,66,18,14.97,AU,1676424706
508,mega,4.05,38.3,60.76,41,39,8.1,ET,1676424707
509,amahai,-3.3333,128.9167,86.76,63,93,3.33,ID,1676424707
510,tome,-36.6167,-72.95,61.41,78,49,9.04,CL,1676424707
511,chadan,51.2833,91.5833,-18.9,96,95,1.72,RU,1676424708
512,omboue,-1.5746,9.2618,75.9,91,100,1.34,GA,1676424708
513,chimbarongo,-34.7,-71.05,72.48,35,3,1.59,CL,1676424708
514,nouadhibou,20.931,-17.0347,62.58,88,0,19.57,MR,1676424708
515,shiyan,32.6475,110.7781,39.78,53,100,3.44,CN,1676424709
516,calabozo,8.9242,-67.4293,86.18,48,83,7.49,VE,1676424709
517,north bend,43.4065,-124.2243,44.85,88,75,10.36,US,1676424642
518,chimbote,-9.0853,-78.5783,73.08,83,100,5.64,PE,1676424709
519,athabasca,54.7169,-113.2854,16.21,87,39,5.91,CA,1676424507
520,ust-uda,54.1742,103.0304,-3.06,98,91,0.96,RU,1676424710
521,meulaboh,4.1363,96.1285,78.42,85,58,4.41,ID,1676424710
522,petawawa,45.9001,-77.3328,29.34,99,81,6.29,CA,1676424640
523,srednekolymsk,67.45,153.6833,-28.32,94,100,4.16,RU,1676424710
524,leeton,-34.5667,146.4,90.9,26,5,5.91,AU,1676424711
525,barstow,34.8986,-117.0228,47.39,30,55,17.31,US,1676424711
526,mogadishu,2.0371,45.3438,75.65,83,9,15.86,SO,1676424711
527,makakilo city,21.3469,-158.0858,80.92,53,75,14.97,US,1676424712
528,mitu,1.1983,-70.1733,73.72,90,84,2.48,CO,1676424712
529,hay river,60.8156,-115.7999,-13.02,77,40,0.0,CA,1676424712
530,sortavala,61.7053,30.6918,27.19,97,98,3.8,RU,1676424712
531,matara,5.9485,80.5353,72.9,86,25,9.55,LK,1676424713
532,dublin,37.7021,-121.9358,50.52,64,100,10.36,US,1676424713
533,ngunguru,-35.6167,174.5,74.61,62,63,8.66,NZ,1676424714
534,qasigiannguit,68.8193,-51.1922,-18.15,74,56,4.18,GL,1676424714
535,marawi,7.9986,124.2928,69.12,93,100,2.77,PH,1676424714
536,balikpapan,-1.2675,116.8289,76.19,88,40,2.3,ID,1676424715
537,barentu,15.1139,37.5928,66.11,74,8,4.05,ER,1676424715
538,iwata,34.7,137.85,42.85,33,93,11.01,JP,1676424715
539,sangar,63.9242,127.4739,-29.78,93,20,0.69,RU,1676424715
540,angoche,-16.2325,39.9086,76.05,87,100,8.86,MZ,1676424716
541,bardiyah,31.7561,25.0865,54.18,60,82,12.33,LY,1676424716
542,linxia,35.6003,103.2064,24.4,78,14,0.74,CN,1676424716
543,kenora,49.8167,-94.4337,34.77,69,100,13.8,CA,1676424716
544,piacabucu,-10.4056,-36.4344,77.67,78,48,7.83,BR,1676424717
545,lucapa,-8.4192,20.7447,64.63,90,67,2.17,AO,1676424717
546,batagay-alyta,67.8006,130.4114,-30.68,89,23,3.31,RU,1676424717
547,khorramshahr,30.4397,48.1664,49.96,71,75,4.61,IR,1676424718
548,portland,45.5234,-122.6762,43.77,81,75,3.44,US,1676424449
